Gadgets information
============================================================
0x000000000011dd6c : pop r11 ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000002a73e : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3de : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4c : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000044d41 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000041c48 : pop r12 ; pop r13 ; ret
0x000000000011b768 : pop r12 ; pop r14 ; ret
0x0000000000133b2f : pop r12 ; pop rbp ; ret
0x0000000000035731 : pop r12 ; ret
0x000000000002a740 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e0 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4e : pop r13 ; pop r14 ; ret
0x0000000000044d43 : pop r13 ; pop rbp ; ret
0x0000000000041c4a : pop r13 ; ret
0x000000000002a742 : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e2 : pop r14 ; pop r15 ; ret
0x000000000002be50 : pop r14 ; ret
0x000000000002a744 : pop r15 ; pop rbp ; ret
0x000000000002a3e4 : pop r15 ; ret
0x0000000000147b28 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000904a8 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000045eb0 : pop rax ; ret
0x00000000000719aa : pop rax ; ret 0xffff
0x000000000002a3dd : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4b : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c47 : pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035730 : pop rbp ; pop r12 ; ret
0x000000000013cdbe : pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002a741 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e1 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000002be4f : pop rbp ; pop r14 ; ret
0x0000000000044d44 : pop rbp ; pop rbp ; ret
0x0000000000054618 : pop rbp ; pop rbx ; ret
0x000000000002a2e0 : pop rbp ; ret
0x0000000000044d40 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000910c0 : pop rbx ; pop r12 ; pop r13 ; ret
0x0000000000053813 : pop rbx ; pop r12 ; ret
0x0000000000040487 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c46 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035850 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000013cdbd : pop rbx ; pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000112ae8 : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000002a2df : pop rbx ; pop rbp ; ret
0x0000000000035dd1 : pop rbx ; ret
0x00000000001344c1 : pop rbx ; ret 6
0x000000000011f260 : pop rcx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000001268f0 : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000108b04 : pop rcx ; pop rbx ; ret
0x000000000003d1ee : pop rcx ;0x000000000002be51 ret
0x000000000011efb7 : pop rcx ; ret 0xf66
0x0000000000144563 : pop rcx ; ret 0xfff1
0x000000000002a745 : pop rdi ; pop rbp ; ret
0x000000000002a3e5 : pop rdi ; ret
0x000000000011f2e7 : pop rdx ; pop r12 ; ret
0x00000000000904a9 : pop rdx ; pop rbx ; ret
0x0000000000108b03 : pop rdx ; pop rcx ; pop rbx ; ret
0x00000000000a5722 : pop rdx ; ret 0x13
0x0000000000170337 : pop rdx ; ret 6
0x000000000002a743 : pop rsi ; pop r15 ; pop rbp ; ret
0x000000000002a3e3 : pop rsi ; pop r15 ; ret
0x000000000002be51 : pop rsi ; ret
0x000000000002a73f : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3df : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4d : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000044d42 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000041c49 : pop rsp ; pop r13 ; ret
0x000000000011b769 : pop rsp ; pop r14 ; ret
0x0000000000133b30 : pop rsp ; pop rbp ; ret
0x0000000000035732 : pop rsp ; ret
0x0000000000029139 : ret
0x000000000002db7d : ret 0
0x000000000002a312 : ret 0x10
0x0000000000154ba6 : ret 0x101
0x000000000011e0f2 : ret 0x1042
0x000000000007dfcf : ret 0x107
0x00000000001420bd : ret 0x1072
0x00000000000918d6 : ret 0x1074
0x000000000011075a : ret 0x10b2
0x0000000000052cb1 : ret 0x10e9
0x00000000000bff01 : ret 0x11
0x00000000000a429a : ret 0x110
0x0000000000044943 : ret 0x110f
0x00000000000545ec : ret 0x114d
0x00000000000ed449 : ret 0x11eb
0x00000000000f2a22 : ret 0x1273
0x00000000000c7fb4 : ret 0x12eb
0x00000000000967bd : ret 0x13
0x00000000000eaf1a : ret 0x136b
0x000000000011d884 : ret 0x1374
0x00000000000a0e89 : ret 0x1375
0x0000000000175d47 : ret 0x1389
0x00000000000e7a76 : ret 0x139e
0x00000000000476fa : ret 0x13eb
0x00000000000cdbe4 : ret 0x14
0x00000000000db078 : ret 0x144
0x000000000006ac80 : ret 0x145
0x0000000000100c16 : ret 0x1474
0x00000000000b5099 : ret 0x147c
0x0000000000061803 : ret 0x148
0x00000000000c6ef1 : ret 0x1488
0x0000000000048da9 : ret 0x149
0x00000000000f8b99 : ret 0x14c
0x00000000001a4303 : ret 0x14d
0x00000000000ec99e : ret 0x14e9
0x0000000000128676 : ret 0x14eb
0x000000000007dcd2 : ret 0x1546
0x00000000000898ce : ret 0x1576
0x00000000000461e3 : ret 0x1587
0x000000000013583f : ret 0x15eb
0x000000000009088e : ret 0x160f
0x000000000007a932 : ret 0x162e
0x000000000002fcec : ret 0x1676
0x0000000000092666 : ret 0x1678
0x00000000000e4ee7 : ret 0x16e
0x0000000000071fca : ret 0x16f6
0x000000000009dbfc : ret 0x17
0x00000000000a57ca : ret 0x174b
0x00000000000a88fa : ret 0x175
0x00000000000a8006 : ret 0x1774
0x0000000000030b99 : ret 0x1776
0x000000000009e7fa : ret 0x17ba
0x000000000009dcfa : ret 0x17c5
0x00000000000e3226 : ret 0x17e
0x000000000008b513 : ret 0x18
0x00000000001a4240 : ret 0x180f
0x00000000000981ea : ret 0x1820
0x000000000009e1ee : ret 0x1829
0x00000000000974da : ret 0x182d
0x000000000005f03a : ret 0x1839
0x0000000000047e22 : ret 0x184a
0x00000000000b4b85 : ret 0x1876
0x000000000008eea2 : ret 0x1888
0x000000000005923a : ret 0x188f
0x000000000008ad3a : ret 0x18bc
0x00000000000807ea : ret 0x19
0x000000000004f4aa : ret 0x192b
0x000000000004d94a : ret 0x193c
0x000000000014a4fb : ret 0x1974
0x0000000000142c2c : ret 0x1976
0x0000000000077f3a : ret 0x19ea
0x0000000000061423 : ret 0x19eb
0x0000000000041c5a : ret 0x1a04
0x00000000000415da : ret 0x1a0a
0x000000000007393a : ret 0x1a30
0x00000000001b5764 : ret 0x1a76
0x000000000006f54a : ret 0x1aa8
0x000000000002cf23 : ret 0x1ab1
0x000000000004185a : ret 0x1b74
0x000000000015655a : ret 0x1b75
0x000000000005b2ac : ret 0x1b8
0x00000000000df713 : ret 0x1b9
0x00000000000f7621 : ret 0x1ba
0x0000000000148cd2 : ret 0x1bb
0x000000000005f71a : ret 0x1bd2
0x000000000015a85f : ret 0x1be8
0x00000000000a9e85 : ret 0x1bf
0x00000000000686de : ret 0x1c
0x0000000000144521 : ret 0x1c72
0x00000000001b5d92 : ret 0x1c76
0x00000000000507da : ret 0x1c91
0x000000000003dce5 : ret 0x1d
0x00000000000dd611 : ret 0x1db9
0x000000000003b32e : ret 0x1e09
0x000000000011f0f9 : ret 0x1e1
0x00000000000eae9f : ret 0x1e74
0x00000000000ecc94 : ret 0x1ee9
0x000000000006d7a0 : ret 0x1f0f
0x00000000001b624f : ret 0x1f76
0x0000000000159d5b : ret 0x1fe8
0x00000000000d484d : ret 0x20
0x0000000000039b6b : ret 0x200
0x00000000000f1918 : ret 0x2000
0x000000000004a0b1 : ret 0x2040
0x00000000001b6aad : ret 0x2044
0x00000000000c280d : ret 0x2074
0x0000000000045ab3 : ret 0x2077
0x000000000019f07a : ret 0x21
0x00000000000a5445 : ret 0x2148
0x00000000000334db : ret 0x2174
0x000000000003fe6c : ret 0x2274
0x00000000000c279b : ret 0x2275
0x00000000001ae6cc : ret 0x2276
0x00000000000bf788 : ret 0x2288
0x00000000000ecb2c : ret 0x231b
0x0000000000101bdf : ret 0x2348
0x00000000001b8502 : ret 0x240
0x000000000005f4ea : ret 0x243
